??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000001/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000001/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000002/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000002/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000002/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000003/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000003/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000003/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000004/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000004/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000004/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000005/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000005/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000005/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000006/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000006/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000006/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000007/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000007/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000007/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000008/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000008/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000008/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000009/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000009/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000009/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000010/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000010/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000010/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000011/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000011/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000011/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000012/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000012/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000012/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000013/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000013/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000013/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000014/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000014/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000014/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000015/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000015/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000015/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000016/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000016/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000016/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000017/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000017/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000017/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000018/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000018/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000018/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000019/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000019/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000019/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000020/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000020/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000020/telemetry.json
